 * INPUT CONTROL
   1   1 * ADF and CR
 *     Mod Dens      Boron ppm      Fuel Temp       Mod Temp
            3            3            1            1
         0.66114         0.71187         0.75206
            0.00         1000.00         2000.00
 *
 * --------------------------------------------------------
 * BURNUP   0.00
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     1.51007E-01     1.63020E-01     1.72582E-01
     1.53495E-01     1.65475E-01     1.71190E-01
     1.51529E-01     1.64498E-01     1.72586E-01
  * GROUP      2
     1.18891E+00     1.29711E+00     1.38618E+00
     1.17242E+00     1.27670E+00     1.36174E+00
     1.16363E+00     1.26466E+00     1.34584E+00
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     3.76623E-04     4.04948E-04     4.22551E-04
     8.75700E-04     9.46193E-04     1.00281E-03
     1.38396E-03     1.49462E-03     1.57938E-03
  * GROUP      2
     8.94981E-03     9.81091E-03     1.05435E-02
     2.54880E-02     2.79360E-02     2.99824E-02
     4.14358E-02     4.53982E-02     4.85846E-02
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
  * GROUP      2
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
  * GROUP      2
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     5.85596E-01     6.27338E-01     6.63431E-01
     5.87206E-01     6.32774E-01     6.66798E-01
     5.88078E-01     6.31627E-01     6.65963E-01
  * GROUP      1 ->    2
